SYMBOL,BEST_BID_PRICE,BEST_BID_SIZE,BEST_OFFER_PRICE,BEST_OFFER_SIZE,exchange,Profit
TGT,204.4,150,204.3,100,Source4.csv,9.999999999999432
NVDA,241.6,150,241.5,100,Source3.csv,9.999999999999432
TGT,204.4,150,204.3,100,Source4.csv,9.999999999999432
TGT,204.5,150,204.4,100,Source5.csv,9.999999999999432
NVDA,241.6,150,241.5,100,Source3.csv,9.999999999999432
KMB,130.5,150,130.4,100,Source1.csv,9.999999999999432
TGT,204.5,150,204.4,100,Source5.csv,9.999999999999432
JNJ,166.4,150,166.3,100,Source2.csv,9.999999999999432
KMB,130.5,150,130.4,100,Source1.csv,9.999999999999432
MRK,80.3,150,80.2,100,Source1.csv,9.999999999999432
CAT,200.6,150,200.5,100,Source1.csv,9.999999999999432
TGT,204.2,150,204.1,100,Source3.csv,9.999999999999432
IBM,138.4,150,138.3,100,Source2.csv,9.999999999999432
ABT,120.3,200,120.25,150,Source1.csv,7.499999999999574
ABT,120.3,200,120.25,150,Source1.csv,7.499999999999574
VIX,20.9,60,20.8,50,Source4.csv,4.999999999999893
VIX,20.7,60,20.6,50,Source2.csv,4.999999999999893
VIX,20.9,60,20.8,50,Source4.csv,4.999999999999893
VIX,20.7,60,20.6,50,Source2.csv,4.999999999999893
AAP,180.2,100,180.1,50,Source1.csv,4.999999999999716
AAP,180.2,100,180.1,50,Source1.csv,4.999999999999716
TSLA,810.3,150,810.25,100,Source2.csv,4.9999999999954525
TSLA,815.3,150,815.25,100,Source3.csv,4.9999999999954525
TSLA,815.3,150,815.25,100,Source3.csv,4.9999999999954525
TSLA,810.3,150,810.25,100,Source2.csv,4.9999999999954525
VIX,20.2,50,20.1,40,Source1.csv,3.9999999999999147
VIX,20.2,50,20.1,40,Source1.csv,3.9999999999999147
VIX,20.95,60,20.9,50,Source5.csv,2.5000000000000355
VIX,20.95,60,20.9,50,Source5.csv,2.5000000000000355
BRK.B,290.8,50,290.75,40,Source2.csv,2.0000000000004547
BRK.B,290.8,50,290.75,40,Source2.csv,2.0000000000004547
